header-hostaddress;address*;_new_address;parent*;boot_file;boot_server;broadcast_address;configure_for_dhcp;configure_for_dns;deny_bootp;domain_name;domain_name_servers;ignore_dhcp_param_request_list;lease_time;mac_address;match_option;network_view;next_server;option_logic_filters;pxe_lease_time;pxe_lease_time_enabled;routers;use_for_ea_inheritance;view
header-hostrecord;fqdn*;_new_fqdn;addresses;aliases;cli_credentials;comment;configure_for_dns;_new_configure_for_dns;created_timestamp;creator_member;ddns_protected;disabled;enable_discovery;enable_immediate_discovery;ipv6_addresses;network_view;override_cli_credentials;override_credential;snmpv1v2_credential;snmpv3_credential;ttl;use_snmpv3_credential;view
hostaddress;10.36.12.10;;SYN-CAC-10;;;;TRUE;FALSE;;;;;;00:00:00:00:00:00;RESERVED;Default;;;;;;TRUE;
hostaddress;10.36.21.2;;P30231 - testovací;;;;TRUE;FALSE;;;;;;34:17:EB:A7:9A:FD;MAC_ADDRESS;Default;;;;;;TRUE;
hostaddress;10.36.21.10;;P30232 - učebna ICT;;;;TRUE;FALSE;;;;;;34:17:EB:A7:96:8C;MAC_ADDRESS;Default;;;;;;TRUE;
hostaddress;10.36.21.11;;P30233 - učebna ICT;;;;TRUE;FALSE;;;;;;34:17:EB:A7:9B:D9;MAC_ADDRESS;Default;;;;;;TRUE;
hostaddress;10.36.21.12;;P30234 - učebna ICT;;;;TRUE;FALSE;;;;;;34:17:EB:A7:96:D1;MAC_ADDRESS;Default;;;;;;TRUE;
hostaddress;10.36.21.13;;P30235 - učebna ICT;;;;TRUE;FALSE;;;;;;34:17:EB:A7:99:33;MAC_ADDRESS;Default;;;;;;TRUE;
hostaddress;10.36.21.14;;P30236 - učebna ICT;;;;TRUE;FALSE;;;;;;18:66:DA:0B:81:86;MAC_ADDRESS;Default;;;;;;TRUE;
hostaddress;10.36.21.15;;P30237 - učebna ICT;;;;TRUE;FALSE;;;;;;34:17:EB:A7:8A:F1;MAC_ADDRESS;Default;;;;;;TRUE;
hostaddress;10.36.21.16;;P30238 - učebna ICT;;;;TRUE;FALSE;;;;;;64:00:6A:83:E6:01;MAC_ADDRESS;Default;;;;;;TRUE;
